qdrant-1      | 2026-07-13T15:03:20.684144Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001971
qdrant-1      | 2026-07-13T16:50:48.399516Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002875
qdrant-1      | 2026-07-13T16:50:48.422149Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004167
qdrant-1      | 2026-07-13T16:50:48.442172Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001859
qdrant-1      | 2026-07-13T16:50:48.462261Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001712
qdrant-1      | 2026-07-13T16:50:48.482072Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001733
qdrant-1      | 2026-07-13T16:50:48.504422Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002169
qdrant-1      | 2026-07-13T16:50:48.526599Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002334
qdrant-1      | 2026-07-13T16:50:48.548751Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002369
qdrant-1      | 2026-07-13T16:50:48.570256Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002598
qdrant-1      | 2026-07-13T16:50:48.591394Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002510
qdrant-1      | 2026-07-13T16:50:48.616067Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.006119
qdrant-1      | 2026-07-13T16:50:48.639745Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004602
qdrant-1      | 2026-07-13T16:50:48.661754Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 91 "-" "python-httpx/0.28.1" 0.003223
qdrant-1      | 2026-07-13T16:50:48.682157Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001708
qdrant-1      | 2026-07-13T16:50:48.702289Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001685
qdrant-1      | 2026-07-13T16:50:48.723060Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001717
qdrant-1      | 2026-07-13T16:50:48.744215Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002087
qdrant-1      | 2026-07-13T16:50:48.765036Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002101
qdrant-1      | 2026-07-13T16:50:48.785386Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002124
qdrant-1      | 2026-07-13T16:50:48.805510Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002185
qdrant-1      | 2026-07-13T16:50:48.826704Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002562
qdrant-1      | 2026-07-13T16:50:48.847354Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002537
qdrant-1      | 2026-07-13T16:50:48.868654Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002609
qdrant-1      | 2026-07-13T16:50:48.891691Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004386
qdrant-1      | 2026-07-13T16:50:48.912405Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001665
qdrant-1      | 2026-07-13T16:50:48.932335Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001683
qdrant-1      | 2026-07-13T16:50:48.952345Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001687
qdrant-1      | 2026-07-13T16:50:48.975728Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004716
qdrant-1      | 2026-07-13T16:50:48.996373Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002081
qdrant-1      | 2026-07-13T16:50:49.016913Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002087
qdrant-1      | 2026-07-13T16:50:49.037386Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002129
qdrant-1      | 2026-07-13T16:50:49.057892Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002198
qdrant-1      | 2026-07-13T16:50:49.078717Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002715
qdrant-1      | 2026-07-13T16:50:49.099670Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002527
qdrant-1      | 2026-07-13T16:50:49.120248Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002538
qdrant-1      | 2026-07-13T16:50:49.142799Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004093
qdrant-1      | 2026-07-13T16:50:49.162641Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001632
qdrant-1      | 2026-07-13T16:50:49.182461Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001629
qdrant-1      | 2026-07-13T16:50:49.202646Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001778
qdrant-1      | 2026-07-13T16:50:49.223082Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001685
qdrant-1      | 2026-07-13T16:50:49.244060Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002049
qdrant-1      | 2026-07-13T16:50:49.264713Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002081
qdrant-1      | 2026-07-13T16:50:49.289495Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.005383
qdrant-1      | 2026-07-13T16:50:49.311089Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002770
qdrant-1      | 2026-07-13T16:50:49.332457Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002800
qdrant-1      | 2026-07-13T16:50:49.355026Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004416
qdrant-1      | 2026-07-13T16:50:49.377041Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003744
qdrant-1      | 2026-07-13T16:50:49.397197Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001707
qdrant-1      | 2026-07-13T16:50:49.417212Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001643
qdrant-1      | 2026-07-13T16:50:49.437377Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001725
qdrant-1      | 2026-07-13T16:53:15.328152Z  INFO actix_web::middleware::logger: 172.18.0.7 "POST /collections/transcripts/points/search HTTP/1.1" 200 985 "-" "python-httpx/0.28.1" 0.001827
qdrant-1      | 2026-07-13T17:03:35.932229Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/transcripts HTTP/1.1" 200 443 "-" "python-httpx/0.28.1" 0.000612
qdrant-1      | 2026-07-13T17:03:35.941229Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/scenes HTTP/1.1" 200 442 "-" "python-httpx/0.28.1" 0.000116
api-1         | INFO:     172.18.0.10:54512 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
frontend-1    | 192.168.0.140 - - [13/Jul/2026:17:11:29 +0000] "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 7677 "http://192.168.201.166:5000/library/d81a394f-13b2-4add-83e8-d180aa977f24" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
api-1         | INFO:     172.18.0.10:54526 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
frontend-1    | 192.168.0.140 - - [13/Jul/2026:17:11:32 +0000] "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 7677 "http://192.168.201.166:5000/library/d81a394f-13b2-4add-83e8-d180aa977f24" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
api-1         | INFO:     172.18.0.10:54528 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
frontend-1    | 192.168.0.140 - - [13/Jul/2026:17:11:35 +0000] "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 7677 "http://192.168.201.166:5000/library/d81a394f-13b2-4add-83e8-d180aa977f24" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
api-1         | INFO:     127.0.0.1:52686 - "GET /api/healthz HTTP/1.1" 200 OK
